eps3,sig1,eps1,sig1,sig3,eps3,sig1,eps1,sig1,sig3,eps3,sig1,eps1,sig1,sig3,eps3,sig1,eps1,sig1,sig3,eps3,sig1,eps1,sig1,sig3
-1.325358963,8.659151492,0.01172884,8.341844108,0,-3.751925717,67.09474551,0.061250611,17.42171693,10,-4.20469619,101.1775526,0.064282556,21.27124826,20,-3.921714645,140.7721886,0.073631054,21.21109934,30,-5.322473296,170.2751185,0.051346257,15.07852394,40
-1.247539038,12.09095289,0.047101534,13.39435398,0,-3.596285867,66.72196481,0.06832515,22.1081029,10,-4.04905634,101.1908662,0.050638803,17.09220541,20,-3.766074795,141.2647917,0.091906945,27.13620452,30,-5.166833446,170.7011536,0.078431633,27.0246239,40
-1.18386819,15.70093458,0.061250611,17.42171693,0,-3.440646017,66.97492314,0.091906945,28.76884592,10,-3.89341649,101.3151264,0.071154965,27.11667791,20,-3.610434944,142.0369803,0.106056022,32.06667309,30,-5.011193596,171.0473071,0.06832515,22.74271767,40
-1.13434642,18.98384559,0.06832515,22.1081029,0,-3.299155244,68.63024697,0.110772381,35.23974692,10,-3.73777664,102.2071374,0.090963673,32.18383274,20,-3.454795094,143.2884583,0.136712356,38.2663712,30,-4.855553746,171.4733422,0.075399688,19.8381347,40
-1.091899188,22.15691942,0.091906945,28.76884592,0,-3.207186242,71.93756624,0.131995997,44.07553714,10,-3.58213679,103.7737039,0.110772381,38.48848637,20,-3.299155244,145.0991075,0.14917702,53.67425984,30,-4.699913895,171.9659452,0.054176072,11.85663359,40
-1.049451956,25.62289238,0.131995997,44.07553714,0,-3.157664471,74.8787616,0.139070536,46.95571185,10,-3.447720556,106.7046922,0.082474227,35.43501301,20,-3.143515394,147.3624189,0.146145075,49.31110897,30,-4.544274045,172.5118027,0.123635179,39.10690292,40
-1.007004724,29.18649838,0.139070536,46.95571185,0,-3.11521724,78.14946848,0.157935972,53.98529081,10,-3.348677015,109.9046151,0.128458728,43.81925041,20,-2.987875544,149.8387478,0.139070536,46.36991361,30,-4.388634195,173.1109145,0.09945312,32.0015844,40
-0.964557492,32.70128786,0.157935972,53.98529081,0,-3.072770008,81.5178084,0.167368691,58.60658809,10,-3.263782551,113.3461798,0.146145075,47.81000096,20,-2.832235694,152.1686272,0.139070536,43.39210585,30,-4.232994345,173.7366536,0.143786895,48.34607868,40
-0.92211026,36.21607734,0.167368691,58.60658809,0,-3.023248237,85.22786396,0.181517768,63.18720493,10,-3.171813549,116.7563624,0.181517768,61.0087677,20,-2.676595844,154.1789803,0.124921459,41.00009635,30,-4.077354495,174.3757062,0.131995997,43.81925041,40
-0.87258849,39.71866268,0.181517768,63.18720493,0,-2.959577389,89.24058194,0.195666845,68.76693323,10,-3.05862093,119.9201379,0.174443229,56.4505251,20,-2.520955994,155.869807,0.165010511,58.86694287,30,-3.921714645,174.9615044,0.110772381,41.87879372,40
-0.823066719,43.09920673,0.195666845,68.76693323,0,-2.881757464,92.40389248,0.209815922,73.2189999,10,-2.917130158,122.8787149,0.167368691,53.59475865,20,-2.365316143,157.1612259,0.167368691,63.04563702,30,-3.766074795,175.4807347,0.11784692,35.36178823,40
-0.780619488,46.22346405,0.099322799,33.08411215,0,-2.761490307,95.54590125,0.231039538,80.78556059,10,-2.761490307,125.1553399,0.167368691,50.76340046,20,-2.209676293,158.0931777,0.191624252,68.06815961,30,-3.610434944,176.1064737,0.153219613,53.49041333,40
-0.738172256,49.64062048,0.11738149,37.57009346,0,-2.605850457,97.74264468,0.223965,76.88023894,10,-2.605850457,126.7662851,0.209815922,66.30187329,20,-2.054036443,158.5458399,0.206986107,80.22514693,30,-3.454795094,176.692272,0.16170906,59.21842181,40
-0.695725024,53.35067604,0.153498871,50.28037383,0,-2.450210607,99.23376749,0.245188616,84.31987667,10,-2.450210607,127.9911359,0.238114077,71.39884107,20,-1.898396593,158.5990943,0.202741384,72.852876,30,-3.299155244,177.2115022,0.167368691,63.06516363,40
-0.653277792,56.96309856,0.261851016,66.91588785,0,-2.294570757,100.405364,0.266412232,87.57105694,10,-2.294570757,128.9097741,0.266412232,75.21071394,20,-1.742756743,158.2928816,0.209815922,76.14799114,30,-3.143515394,177.6109101,0.181517768,68.12255516,40
-0.603756022,60.40466326,0.270880361,63.55140187,0,-2.138930907,101.4171973,0.361173815,91.21495327,10,-2.138930907,129.5887675,0.294710386,78.72550342,20,-1.587116893,157.6405154,0.242830436,85.61839612,30,-2.987875544,178.010318,0.213858516,79.93894265,40
-0.540085174,63.78764814,0.270880361,60.37383178,0,-1.983291057,102.2559539,0.424379233,94.39252336,10,-1.983291057,130.0414298,0.335136321,82.39949453,20,-1.431477043,156.5221733,0.269242047,90.76365739,30,-2.832235694,178.2366492,0.195666845,72.87728426,40
-0.426892555,67.01486393,0.288939052,57.75700935,0,-1.827651207,102.7884978,0.496613995,97.00934579,10,-1.827651207,130.2810745,0.351306695,87.61987346,20,-1.275837193,155.0044233,0.297068566,95.77223239,30,-2.676595844,178.4363531,0.202741384,76.00154157,40
-0.271252705,69.15835297,0.279909707,53.45794393,0,-1.672011356,103.2278464,0.577878104,99.62616822,10,-1.672011356,130.3210153,0.400828466,92.95307833,20,-1.120197342,152.8076798,0.323008541,101.5936025,30,-2.520955994,178.5162347,0.25509297,86.80951922,40
-0.136836471,69.17333076,0.306997743,48.59813084,0,-1.516371506,103.4808048,0.650112867,101.3084112,10,-1.516371506,130.134625,0.436201159,95.85940475,20,-0.964557492,149.9585702,0.351306695,105.9138645,30,-2.365316143,178.1301404,0.238114077,83.17757009,40
-0.059016546,65.31072358,0.306997743,44.48598131,0,-1.360731656,103.2145328,0.72234763,102.6168224,10,-1.360731656,129.6153947,0.457424775,99.72637056,20,-0.830141258,146.7854964,0.37960485,109.8680027,30,-2.213921016,177.754697,0.266412232,91.23229598,40
-0.044867469,60.40466326,0.316027088,39.43925234,0,-1.205091806,102.9349473,0.803611738,103.5514019,10,-1.205091806,128.6301886,0.521095623,104.266307,20,-0.71694864,143.5697081,0.407903004,113.5292417,30,-2.054036443,177.1848751,0.306838167,95.43749054,40
-0.03779293,55.93795163,0.316027088,34.57943925,0,-1.049451956,102.3092083,0.930022573,103.5514019,10,-1.049451956,127.1790066,0.563542854,108.1770527,20,-0.617905099,140.2928991,0.44186079,117.4467675,30,-1.887391755,176.3520356,0.308859463,99.72637056,40
-0.03779293,52.71606128,0.306997743,30.28037383,0,-0.893812106,101.4571381,1.056433409,102.4299065,10,-0.893812106,125.4216118,0.605990086,111.5399685,20,-0.540085174,137.1881684,0.471573852,120.8883322,30,-1.742756743,175.0147588,0.337157618,104.1198574,40
-0.03779293,49.49417092,0.334085779,25.60747664,0,-0.738172256,100.3254824,1.137697517,100.7476636,10,-0.738172256,122.9559337,0.655511857,115.1035745,20,-0.469339787,133.9369881,0.501286914,124.1248675,30,-1.587116893,173.4304408,0.365455772,107.8177088,40
-0.03779293,46.27228057,0.325056433,20.74766355,0,-0.582532406,98.67459643,1.246049661,98.87850467,10,-0.603756022,120.0554003,0.719182705,118.7648136,20,-0.40566894,130.5906157,0.542319239,127.6616244,30,-1.431477043,171.3268926,0.393753927,111.8084594,40
-0.030718391,43.05039021,0.325056433,15.88785047,0,-0.426892555,96.27814906,1.282167043,95.88785047,10,-0.497637942,117.0074188,0.811151707,122.462665,20,-0.34907263,126.9021789,0.598915548,131.5425378,30,-1.275837193,168.7706821,0.439030974,116.8902592,40
-0.030718391,39.82849986,0.343115124,11.77570093,0,-0.292476321,93.33750843,1.318284424,93.27102804,10,-0.40566894,113.5902624,0.931418864,126.119836,20,-0.294834501,123.2315252,0.655511857,135.0573273,30,-1.127271881,165.731188,0.471573852,120.9176221,40
-0.030718391,36.6066095,0.35214447,8.037383178,0,-0.200507319,90.03140958,1.354401806,90.65420561,10,-0.327849014,110.4171886,1.044611482,128.5350915,20,-0.238238192,118.8973156,0.712108166,138.3890548,30,-0.999930185,162.7271413,0.501286914,124.1834473,40
-0.030718391,33.38471914,,,0,-0.133299202,86.65574718,1.408577878,88.03738318,10,-0.264178167,107.1220734,1.256847641,130.2943881,20,-0.19343278,116.0188843,0.775779014,141.7281048,30,-0.886737567,159.5876289,0.542319239,127.6982368,40
-0.030718391,30.16282879,,,0,-0.098633962,82.35745255,1.408577878,85.23364486,10,-0.200507319,103.6951537,1.412487492,129.8150987,20,-0.165134626,112.1013585,0.8465244,144.9792851,30,-0.780619488,156.067609,0.589819712,131.6965423,40
-0.030718391,25.62289238,,,0,-0.089335997,77.39804275,1.453724605,82.05607477,10,-0.164123977,96.06214275,1.568127342,127.924568,20,-0.153343728,109.147959,0.931418864,148.3406512,30,-0.695725024,153.0047211,0.627213702,135.683806,40
-0.009494776,19.76490991,,,0,-0.073165623,73.14577512,1.480812641,79.62616822,10,-0.179283703,100.7515175,1.709618115,125.2248665,20,-0.124102302,105.6136429,1.037536944,151.1667791,30,-0.617905099,149.568038,0.662586395,139.0236696,40
-0.009494776,16.54301956,,,0,-0.061374726,67.04371006,1.516930023,76.26168224,10,-0.109548965,92.38297111,1.822810733,121.9448612,20,-0.084484885,101.8059543,1.164878639,154.366702,30,-0.540085174,146.0923018,0.712108166,142.3798054,40
-0.009494776,13.3211292,,,0,-0.054300187,61.84475062,1.571106095,72.89719626,10,-0.093378591,83.38678375,1.907705197,118.5304943,20,-0.08165507,96.76808941,1.313443951,156.8416996,30,-0.469339787,142.665382,0.768704475,145.8579825,40
-0.011852955,9.855156245,,,0,-0.044867469,58.57404374,1.616252822,70.28037383,10,-0.091357294,77.53403163,1.971376044,115.3232489,20,-0.073165623,93.02630311,1.469083801,158.2263136,30,-0.40566894,138.8137586,0.825300784,149.0798728,40
,,,,,-0.03779293,54.47345602,1.706546275,68.78504673,10,-0.078890414,68.38616437,2.027972353,112.1379709,20,-0.056186731,88.80123326,1.624723651,158.5591535,30,-0.34907263,135.0573273,0.888971632,152.4482127,40
,,,,,-0.03779293,51.25156566,1.81489842,67.6635514,10,-0.09085197,88.63281626,2.091643201,108.6597938,20,-0.030718391,83.99768764,1.780363501,157.7470241,30,-0.29955086,131.1153933,0.959717018,155.9044224,40
,,,,,-0.034255661,47.22420272,1.986455982,67.10280374,10,-0.080240162,72.92610078,2.183612204,105.1816167,20,-0.042037653,79.25857982,1.936003351,155.8831206,30,-0.257103628,127.3565212,1.037536944,159.2581174,40
,,,,,-0.013032045,43.63618846,2.130925508,67.28971963,10,-0.066091085,64.87137489,2.318028438,102.5887938,20,-0.026675798,73.23992127,2.091643201,152.8875614,30,-0.240933254,122.423728,1.122431407,162.6264573,40
,,,,,-0.016569314,39.9261329,2.248306998,67.47663551,10,-0.044867469,60.55111282,2.473668288,101.4704517,20,-0.009494776,68.41057263,2.240208513,149.4899316,30,-0.20616695,118.3547548,1.21440041,165.9215724,40
,,,,,-0.016569314,36.70424254,,,10,-0.026675798,54.80819787,2.629308138,101.1908662,20,-0.018590611,61.29382132,2.388773824,146.270704,30,-0.160418267,114.957125,1.327593028,169.1271906,40
,,,,,-0.016569314,33.48235219,,,10,-0.018590611,45.41450456,2.770798911,101.174594,20,-0.023643853,57.03632335,2.544413674,143.6878662,30,-0.129761932,111.0762116,1.469083801,172.4585483,40
,,,,,-0.016569314,30.26046183,,,10,-0.02735178,50.22641873,,,20,-0.023643853,53.81443299,2.700053524,142.0369803,30,-0.118442671,107.1660083,1.624723651,175.107954,40
,,,,,-0.016569314,27.03857147,,,10,-0.013739499,39.76992003,,,20,-0.01939913,50.28499855,2.855693375,141.1582829,30,-0.101463778,103.8269583,1.780363501,176.8254079,40
,,,,,-0.016569314,23.86549764,,,10,-0.016569314,35.53264605,,,20,-0.034255661,46.93130359,2.98303507,140.7531692,30,-0.077881982,100.9467836,1.936003351,177.8904957,40
,,,,,-0.009494776,20.2042586,,,10,0.001117032,32.61585895,,,20,-0.016569314,77.61248675,,,30,-0.063732905,96.84619584,2.091643201,178.4896075,40
,,,,,-0.002420237,16.59183608,,,10,0.004654302,29.43058098,,,20,-0.016569314,42.46459196,,,30,-0.070335808,93.63406879,2.247283051,178.3032172,40
,,,,,0.004654302,13.68725311,,,10,0.004654302,26.20869063,,,20,-0.016569314,39.24270161,,,30,-0.0505271,88.97697273,2.402922901,177.7041053,40
,,,,,0.004654302,10.46536275,,,10,0.004654302,22.98680027,,,20,-0.016569314,36.02081125,,,30,-0.054300187,85.91129524,2.558562752,176.7455264,40
,,,,,0.004654302,7.243472396,,,10,0.004654302,19.76490991,,,20,-0.016569314,32.7989209,,,30,-0.054300187,82.68940489,2.714202602,175.6404979,40
,,,,,0.004654302,4.497543116,,,10,0.004654302,16.54301956,,,20,-0.016569314,29.57703054,,,30,-0.051942007,78.88659794,2.869842452,174.4555878,40
,,,,,,,,,,0.004654302,13.3211292,,,20,-0.020106584,25.9157915,,,30,-0.027888576,75.00568456,3.025482302,173.3106185,40
,,,,,,,,,,0.004654302,10.2823008,,,20,0.004654302,64.94459967,,,30,-0.021285673,70.97343996,3.181122152,172.2588443,40
,,,,,,,,,,-0.002420237,7.804862382,,,20,0.004654302,22.1081029,,,30,-0.028360212,67.3854257,3.336762002,171.4067742,40
,,,,,,,,,,,,,,,0.004654302,18.88621254,,,30,-0.009494776,58.40248854,3.492401852,170.6345856,40
,,,,,,,,,,,,,,,0.004654302,15.66432219,,,30,-0.009494776,54.25378167,3.598519932,170.2418345,40
,,,,,,,,,,,,,,,0.004654302,12.44243183,,,30,-0.023643853,51.17834088,,,40
,,,,,,,,,,,,,,,0.000409579,8.839772618,,,30,-0.030718391,48.02967531,,,40
,,,,,,,,,,,,,,,0.01172884,6.633265889,,,30,-0.030718391,44.85660147,,,40
,,,,,,,,,,,,,,,,,,,,-0.023643853,41.51266981,,,40
,,,,,,,,,,,,,,,,,,,,-0.016569314,36.70424254,,,40
,,,,,,,,,,,,,,,,,,,,-0.009494776,33.60439349,,,40
,,,,,,,,,,,,,,,,,,,,-0.005250052,30.01637923,,,40
,,,,,,,,,,,,,,,,,,,,-0.020106584,26.42836497,,,40
,,,,,,,,,,,,,,,,,,,,0.009370661,63.87063622,,,40
,,,,,,,,,,,,,,,,,,,,-0.009494776,23.57259852,,,40
,,,,,,,,,,,,,,,,,,,,-0.007136596,19.52082731,,,40
,,,,,,,,,,,,,,,,,,,,-0.016569314,17.27526737,,,40
,,,,,,,,,,,,,,,,,,,,-0.016569314,14.05337701,,,40
,,,,,,,,,,,,,,,,,,,,-0.009494776,10.46536275,,,40